"","megye","oevk","jelolt","szervezet","szavazat"
"296","JÁSZ-NAGYKUN-SZOLNOK",2,"Járvás István","FKGP",367
"297","BUDAPEST",9,"Kara Sándor","FKGP",100
"298","BUDAPEST",14,"Keller Tibor Mihály","FKGP",110
"299","JÁSZ-NAGYKUN-SZOLNOK",1,"Kézér Tamás","FKGP",212
"300","HAJDÚ-BIHAR",6,"Komoróczy Tibor Attila","FKGP",125
"301","VAS",1,"Kőrössy Tamás György","FKGP",100
"302","ZALA",3,"Kucséber Ervin","FKGP",202
"303","TOLNA",2,"Lécz György","FKGP",128
"304","SOMOGY",4,"Lécz Viktor György","FKGP",75
"305","CSONGRÁD",3,"Majdanics János","FKGP",149
"306","BORSOD-ABAÚJ-ZEMPLÉN",5,"Mizsik Diána","FKGP",161
"307","BUDAPEST",18,"Nagy Donát Boldizsár","FKGP",139
"308","JÁSZ-NAGYKUN-SZOLNOK",3,"Nagy Gyula","FKGP",80
"309","CSONGRÁD",4,"Novák Szabolcs Ákos","FKGP",72
"310","HEVES",3,"Oláh Károly","FKGP",67
"311","TOLNA",3,"Orbán Attila","FKGP",280
"312","BARANYA",1,"Ördög Margit Rozália","FKGP",124
"313","BORSOD-ABAÚJ-ZEMPLÉN",2,"Rivnyák Tibor","FKGP",58
"314","VAS",3,"Sallai Ivett","FKGP",98
"315","SOMOGY",2,"Sipos Zoltán","FKGP",122
"316","SOMOGY",3,"Szamosvári Szabolcs Sándor","FKGP",127
"317","NÓGRÁD",2,"Szilvási István","FKGP",115
"318","SOMOGY",1,"Szlobodics Gyula Károly","FKGP",93
"319","SZABOLCS-SZATMÁR-BEREG",6,"Tamás Sándor","FKGP",125
"320","KOMÁROM-ESZTERGOM",3,"Tenki Melinda","FKGP",203
"321","PEST",10,"Tóth Ferenc Tibor","FKGP",99
"322","CSONGRÁD",1,"Tóth István József","FKGP",205
"323","BORSOD-ABAÚJ-ZEMPLÉN",4,"Tóth Istvánné","FKGP",43
"324","JÁSZ-NAGYKUN-SZOLNOK",4,"Török Ferenc","FKGP",117
"325","SZABOLCS-SZATMÁR-BEREG",5,"Varga Gábor","FKGP",47
"326","BARANYA",3,"Bertanicz Vilmos Györgyné","Független",484
"327","BORSOD-ABAÚJ-ZEMPLÉN",3,"Császár Antal László","Független",124
"328","BUDAPEST",6,"Csorba Lajos","Független",323
"329","KOMÁROM-ESZTERGOM",2,"Dr. Nyirán Gergely","Független",639
"330","HAJDÚ-BIHAR",4,"Dr. Riczkó István","Független",453
"331","NÓGRÁD",1,"Dr. Turza Csaba József","Független",548
"332","SZABOLCS-SZATMÁR-BEREG",2,"Faragó László","Független",279
"333","NÓGRÁD",1,"Gazsiné Szekeres Márta","Független",99
"334","SOMOGY",1,"Gelencsér Balázs","Független",188
"335","FEJÉR",5,"Gottloz Tibor","Független",298
"336","BARANYA",1,"Gyócsi Győző Roland","Független",74
"337","NÓGRÁD",1,"Györki Tibor","Független",46
"338","BUDAPEST",16,"Halmy Gergely","Független",543
"339","PEST",6,"Herczeg Attila","Független",900
"340","HAJDÚ-BIHAR",5,"Horváth Csaba","Független",64
"341","BÉKÉS",4,"Horváth Marianna","Független",180
"342","HEVES",3,"Ivanics Róbert","Független",622
"343","HEVES",1,"Juhász Szabolcs","Független",279
"344","PEST",2,"Keller László","Független",1469
"345","ZALA",1,"Kiss Ferenc","Független",1382
"346","NÓGRÁD",1,"Klányi József","Független",40
"347","HAJDÚ-BIHAR",5,"Kovács Imre","Független",122
"348","CSONGRÁD",3,"Köröndi Máté","Független",667
"349","SZABOLCS-SZATMÁR-BEREG",4,"Lakatos Miklós","Független",45
"350","HAJDÚ-BIHAR",5,"Magyarné Marincsák Ibolya","Független",80
"351","HAJDÚ-BIHAR",5,"Makula Krisztián","Független",44
"352","CSONGRÁD",4,"Nagy Attila","Független",505
"353","JÁSZ-NAGYKUN-SZOLNOK",2,"Nagy János","Független",344
"354","SZABOLCS-SZATMÁR-BEREG",2,"Nagy János Csaba","Független",79
"355","SOMOGY",1,"Nagy Nándor Lajos","Független",90
"356","SZABOLCS-SZATMÁR-BEREG",1,"Nagy Róbert István","Független",124
"357","BARANYA",4,"Palásti János","Független",139
"358","BÉKÉS",3,"Papp Anikó","Független",654
"359","BARANYA",1,"Sárközi Lajos","Független",43
"360","BARANYA",1,"Szentes Richárd","Független",125
"361","SOMOGY",3,"Tóth Gábor","Független",197
"362","BÁCS-KISKUN",5,"Uray Erzsébet","Független",172
"363","BÁCS-KISKUN",3,"Üsztöke László","Független",159
"364","SZABOLCS-SZATMÁR-BEREG",6,"Váradi Gábor","Független",227
"365","TOLNA",3,"Gajnok Rómeó","HATMAP",9
"366","BÉKÉS",4,"Gombosné Bárdos Gabriella Éva","HATMAP",28
"367","ZALA",1,"Király Ildikó","HATMAP",35
"368","BÁCS-KISKUN",3,"Kissné Simonics Gabriella","HATMAP",23
"369","HEVES",3,"László Zsolt","HATMAP",13
"370","BARANYA",4,"Papp Csaba","HATMAP",51
"371","SOMOGY",2,"Pávay Miklós Györgyné","HATMAP",9
"372","BÁCS-KISKUN",4,"Ráska Ferenc János","HATMAP",23
"373","HEVES",2,"Rozinka Gyöngyi","HATMAP",27
"374","PEST",8,"Apró Tamás","JESZ",182
"375","BÁCS-KISKUN",6,"Atyánszky György Ernő","JESZ",125
"376","BUDAPEST",18,"Bagdi Károly","JESZ",123
"377","NÓGRÁD",1,"Baranyi István","JESZ",123
"378","GYŐR-MOSON-SOPRON",4,"Belákovics András","JESZ",315
"379","BÉKÉS",1,"Bencsik Pál","JESZ",121
"380","FEJÉR",3,"Borsos Sándor Ákos","JESZ",136
"381","VAS",1,"Bősze Csaba Bálint","JESZ",100
"382","PEST",5,"Budainé Kelemen Erzsébet","JESZ",277
"383","HAJDÚ-BIHAR",3,"Czeglédi Norbert Tamás","JESZ",71
"384","SZABOLCS-SZATMÁR-BEREG",1,"Dakó Attila","JESZ",127
"385","JÁSZ-NAGYKUN-SZOLNOK",2,"Dankó István","JESZ",210
"386","GYŐR-MOSON-SOPRON",5,"Deák János","JESZ",219
"387","BARANYA",3,"Dittrich Ferenc","JESZ",84
"388","JÁSZ-NAGYKUN-SZOLNOK",1,"Dr. Kenyeresné Kosik Ilona","JESZ",148
"389","SZABOLCS-SZATMÁR-BEREG",6,"Dr. Nagy Zsombor","JESZ",108
"390","BÁCS-KISKUN",2,"Dr. Vancsura István","JESZ",185
"391","SOMOGY",4,"Drexler Róbert Ferenc","JESZ",78
"392","JÁSZ-NAGYKUN-SZOLNOK",3,"Földesné Keresztes Mariann Szilvia","JESZ",83
"393","VESZPRÉM",2,"Fülöp Richárd","JESZ",196
"394","SZABOLCS-SZATMÁR-BEREG",5,"Gáldi Ádám György","JESZ",95
"395","BUDAPEST",15,"Gyimesi László","JESZ",174
"396","SZABOLCS-SZATMÁR-BEREG",3,"Gyüre Lajos","JESZ",179
"397","PEST",7,"Hanák Róbert","JESZ",221
"398","BARANYA",2,"Héjjas Illés Gábor","JESZ",136
"399","VESZPRÉM",4,"Hernádi Tamás","JESZ",164
"400","BORSOD-ABAÚJ-ZEMPLÉN",5,"Horváth Krisztián","JESZ",170
"401","VESZPRÉM",1,"Horváth Márton Imre","JESZ",332
"402","BUDAPEST",11,"Horváth Péter Gábor","JESZ",121
"403","GYŐR-MOSON-SOPRON",2,"Jámbor Zoltán","JESZ",288
"404","FEJÉR",1,"Juhász Gyuláné","JESZ",231
"405","SOMOGY",1,"Juhos Bence","JESZ",168
"406","HAJDÚ-BIHAR",6,"Kállai István Elek","JESZ",102
"407","SZABOLCS-SZATMÁR-BEREG",4,"Kárpáti Zoltán","JESZ",123
"408","BUDAPEST",12,"Kelemen Éva","JESZ",184
"409","BORSOD-ABAÚJ-ZEMPLÉN",6,"Kemény Endre","JESZ",92
"410","VESZPRÉM",3,"Kónya Krisztián Zsolt","JESZ",96
"411","PEST",4,"Kőfalvi László","JESZ",53
"412","PEST",12,"Laczkó Józsefné","JESZ",67
"413","HAJDÚ-BIHAR",2,"Lakatosné Marinka Andrea","JESZ",165
"414","BUDAPEST",14,"Magyar Márta","JESZ",232
"415","PEST",11,"Marján Péter György","JESZ",111
"416","HAJDÚ-BIHAR",5,"Máté Lajos","JESZ",749
"417","ZALA",3,"Molnár István","JESZ",169
"418","JÁSZ-NAGYKUN-SZOLNOK",4,"Nagy Andrásné","JESZ",94
"419","BUDAPEST",2,"Nagy Péter","JESZ",207
"420","BUDAPEST",16,"Nándori Ferenc","JESZ",116
"421","NÓGRÁD",2,"Németh László","JESZ",74
"422","HAJDÚ-BIHAR",4,"Németi Attila Sándor","JESZ",108
"423","SZABOLCS-SZATMÁR-BEREG",2,"Nyíri Sándor","JESZ",145
"424","SOMOGY",2,"Paluska János","JESZ",40
"425","FEJÉR",2,"Pap Kornélia","JESZ",189
"426","BUDAPEST",10,"Pásztor János Pál","JESZ",149
"427","PEST",9,"Pető László","JESZ",93
"428","SOMOGY",3,"Piltner Zsolt","JESZ",77
"429","KOMÁROM-ESZTERGOM",2,"Rajczy Péter Tamás","JESZ",224
"430","GYŐR-MOSON-SOPRON",1,"Remetei Tamás","JESZ",235
"431","GYŐR-MOSON-SOPRON",3,"Sándli Zsolt","JESZ",108
"432","PEST",3,"Skrobár Róbert","JESZ",192
"433","BÁCS-KISKUN",4,"Somodi Milán","JESZ",203
"434","ZALA",2,"Sütő János Zoltán","JESZ",132
"435","VAS",3,"Sütő János Zoltán","JESZ",75
"436","FEJÉR",5,"Szabó Ferenc","JESZ",75
"437","PEST",6,"Szabó Sándor","JESZ",132
"438","BUDAPEST",17,"Szarvas József","JESZ",119
"439","BUDAPEST",7,"Székely Mihály","JESZ",110
"440","BUDAPEST",6,"Szilassy Gábor Cézár","JESZ",113
"441","VAS",2,"Sztojka István","JESZ",82
"442","HAJDÚ-BIHAR",1,"Tankovszki András","JESZ",133
"443","KOMÁROM-ESZTERGOM",1,"Tokaji Attila","JESZ",200
"444","BORSOD-ABAÚJ-ZEMPLÉN",7,"Tóth Ferenc","JESZ",50
"445","BARANYA",1,"Tóth József","JESZ",179
"446","BUDAPEST",13,"Tóth László","JESZ",220
"447","BORSOD-ABAÚJ-ZEMPLÉN",3,"Tóth Melinda Anna","JESZ",133
"448","BUDAPEST",8,"Török Norbert Roland","JESZ",201
"449","PEST",1,"Turczer György","JESZ",130
"450","BARANYA",4,"Vadász Beáta","JESZ",173
"451","KOMÁROM-ESZTERGOM",3,"Vági Ágnes Csilla","JESZ",330
"452","BUDAPEST",9,"Varga István Tibor","JESZ",168
"453","BUDAPEST",5,"Varga Tibor László","JESZ",369
"454","BORSOD-ABAÚJ-ZEMPLÉN",4,"Zsiros László","JESZ",240
"455","SZABOLCS-SZATMÁR-BEREG",4,"Adorján Béla","JOBBIK",11516
"456","HAJDÚ-BIHAR",3,"Ágoston Tibor","JOBBIK",10441
"457","SOMOGY",2,"Ander Balázs","JOBBIK",8227
"458","FEJÉR",5,"Árgyelán János","JOBBIK",10926
"459","BORSOD-ABAÚJ-ZEMPLÉN",1,"Badány Lajos","JOBBIK",15050
"460","VAS",1,"Balassa Péter Sándor","JOBBIK",7034
"461","SZABOLCS-SZATMÁR-BEREG",1,"Balczó Zoltán György","JOBBIK",11138
"462","BORSOD-ABAÚJ-ZEMPLÉN",6,"Balla Gergő","JOBBIK",14009
"463","VAS",3,"Bana Tibor","JOBBIK",9379
"464","JÁSZ-NAGYKUN-SZOLNOK",1,"Baráth Zsolt György","JOBBIK",13157
"465","TOLNA",3,"Bencze János","JOBBIK",8288
"466","BUDAPEST",7,"Benke László","JOBBIK",4640
"467","SOMOGY",4,"Berkes Gábor","JOBBIK",7838
"468","PEST",6,"Bertha Szilvia Zsuzsanna","JOBBIK",10588
"469","BUDAPEST",4,"Bodor Zoltán","JOBBIK",3583
"470","JÁSZ-NAGYKUN-SZOLNOK",2,"Budai Lóránt","JOBBIK",12783
"471","PEST",9,"Csanádi Gábor Ferenc","JOBBIK",10198
"472","JÁSZ-NAGYKUN-SZOLNOK",4,"Csányi Tamás","JOBBIK",13436
"473","PEST",2,"Császárné Kollár Tímea Annamária","JOBBIK",6827
"474","VESZPRÉM",3,"Dobó Zoltán","JOBBIK",10110
"475","SZABOLCS-SZATMÁR-BEREG",5,"Dr. Apáti István","JOBBIK",11632
"476","BORSOD-ABAÚJ-ZEMPLÉN",7,"Dr. Bóta Mihály","JOBBIK",12829
"477","BÉKÉS",1,"Dr. Dévényi-Dabrowsky Géza Dániel","JOBBIK",9273
"478","BUDAPEST",12,"Dr. Gyenes Géza József","JOBBIK",7488
"479","SZABOLCS-SZATMÁR-BEREG",2,"Dr. Gyüre Csaba","JOBBIK",11755
"480","PEST",10,"Dr. Kereszturi Imre","JOBBIK",10648
"481","CSONGRÁD",4,"Dr. Kiss Attila","JOBBIK",11824
"482","SZABOLCS-SZATMÁR-BEREG",6,"Dr. Kiss Sándor","JOBBIK",11852
"483","JÁSZ-NAGYKUN-SZOLNOK",3,"Dr. Lukács László György","JOBBIK",11511
"484","FEJÉR",1,"Dr. Mező Balázs Béla","JOBBIK",7450
"485","BUDAPEST",18,"Dr. Staudt Gábor","JOBBIK",6784
"486","HAJDÚ-BIHAR",4,"Dr. Ulics Erika","JOBBIK",10873
"487","CSONGRÁD",3,"Dudás Zoltán Sándor","JOBBIK",11610
"488","BUDAPEST",6,"Dúró Dóra","JOBBIK",5560
"489","BORSOD-ABAÚJ-ZEMPLÉN",3,"Egyed Zsolt","JOBBIK",12148
"490","BÁCS-KISKUN",5,"Farkas Gergely","JOBBIK",9659
"491","FEJÉR",2,"Fazakas Attila Levente","JOBBIK",9668
"492","PEST",4,"Fehér Zsolt","JOBBIK",9493
"493","VESZPRÉM",4,"Ferenczi Gábor","JOBBIK",10030
"494","GYŐR-MOSON-SOPRON",1,"Fodor Roland Alexander","JOBBIK",6364
"495","VESZPRÉM",1,"Forgóné Kelemen Judit Andrea","JOBBIK",7759
"496","SZABOLCS-SZATMÁR-BEREG",3,"Földi István","JOBBIK",12276
"497","FEJÉR",3,"Gáspár Kornél Dániel","JOBBIK",8021
"498","GYŐR-MOSON-SOPRON",4,"Gőbl Gábor","JOBBIK",8178
"499","BARANYA",2,"Gyimesi Gábor Jenő","JOBBIK",9931
"500","BÁCS-KISKUN",1,"Gyöngyösi Márton Balázs","JOBBIK",8204
"501","BUDAPEST",1,"Hegedűs Lóránt Gézáné","JOBBIK",3713
"502","HAJDÚ-BIHAR",1,"Herpergel Róbert","JOBBIK",7805
"503","BÉKÉS",4,"Jámbor Nándor","JOBBIK",10403
"504","VESZPRÉM",2,"Kepli Lajos","JOBBIK",8716
"505","NÓGRÁD",2,"Kiss László","JOBBIK",11256
"506","BÁCS-KISKUN",4,"Kollár László","JOBBIK",8666
"507","BUDAPEST",8,"Kovács Béla","JOBBIK",5924
"508","HAJDÚ-BIHAR",2,"Kőszeghy Csanád Ábel","JOBBIK",9651
"509","BUDAPEST",13,"Kredits Krisztina","JOBBIK",5850
"510","HAJDÚ-BIHAR",6,"Kulcsár Gergely","JOBBIK",10828
"511","NÓGRÁD",1,"Kutas József","JOBBIK",11499
"512","BUDAPEST",17,"Léhmann Viktor","JOBBIK",9076
"513","GYŐR-MOSON-SOPRON",5,"Lipovits Máté","JOBBIK",8396
"514","PEST",8,"Lupa János","JOBBIK",9578
"515","GYŐR-MOSON-SOPRON",3,"Magyar Zoltán","JOBBIK",8478
"516","BUDAPEST",15,"Makai Tibor","JOBBIK",8493
"517","SOMOGY",3,"Mátyás Balázs Máté","JOBBIK",8503
"518","BÁCS-KISKUN",6,"Mészáros István","JOBBIK",6792
"519","SOMOGY",1,"Miháldinecz Gábor","JOBBIK",8931
"520","BORSOD-ABAÚJ-ZEMPLÉN",4,"Miklós Árpád","JOBBIK",12500
"521","HEVES",1,"Mirkóczki Ádám","JOBBIK",15410
"522","TOLNA",2,"Monostori János","JOBBIK",8606
"523","PEST",3,"Murányi Levente","JOBBIK",8167
"524","BARANYA",1,"Németh Zsolt","JOBBIK",8379
"525","BUDAPEST",2,"Novák Előd Attila","JOBBIK",4291
"526","KOMÁROM-ESZTERGOM",2,"Nunkovics Tibor","JOBBIK",10141
"527","PEST",5,"Nyiri Márton","JOBBIK",9641
"528","BÁCS-KISKUN",2,"Oberna Zoltán","JOBBIK",7548
"529","BUDAPEST",11,"Pajor Tibor","JOBBIK",6529
"530","BORSOD-ABAÚJ-ZEMPLÉN",2,"Pakusza Zoltán","JOBBIK",14425
"531","BORSOD-ABAÚJ-ZEMPLÉN",5,"Pasztorniczky István","JOBBIK",11561
"532","ZALA",1,"Pete Róbert","JOBBIK",10957
"533","FEJÉR",4,"Pintér Tamás","JOBBIK",10422
"534","PEST",1,"Pulai Edina","JOBBIK",8295
"535","VAS",2,"Rába Kálmán","JOBBIK",7447
"536","CSONGRÁD",1,"Rácz Tibor","JOBBIK",7463
"537","HAJDÚ-BIHAR",5,"Rigán István","JOBBIK",11070
"538","BÉKÉS",2,"Samu Tamás Gergő","JOBBIK",10958
"539","PEST",7,"Sas Zoltán","JOBBIK",10098
"540","ZALA",2,"Selmeczy Zsuzsanna","JOBBIK",10985
"541","HEVES",3,"Sneider Tamás","JOBBIK",15268
"542","BUDAPEST",5,"Stummer János","JOBBIK",4661
"543","BÁCS-KISKUN",3,"Suhajda Krisztián","JOBBIK",9397
"544","KOMÁROM-ESZTERGOM",3,"Szabó Mihály","JOBBIK",9909
"545","BUDAPEST",3,"Szávay István","JOBBIK",3220
"546","BUDAPEST",14,"Szilágyi György","JOBBIK",7427
"547","BARANYA",3,"Szőcs Norbert","JOBBIK",8137
"548","GYŐR-MOSON-SOPRON",2,"Takács Krisztián","JOBBIK",7714
"549","BUDAPEST",16,"Tokody Marcell Gergely","JOBBIK",7407
"550","CSONGRÁD",2,"Tóth Péter","JOBBIK",8160
"551","BUDAPEST",9,"Tubák István","JOBBIK",6975
"552","TOLNA",1,"Ürmös M. Attila","JOBBIK",7532
"553","KOMÁROM-ESZTERGOM",1,"Vágó Sebestyén","JOBBIK",7868
"554","BÉKÉS",3,"Varga Géza István","JOBBIK",7579
"555","BARANYA",4,"Vida Dezső Zoltán","JOBBIK",9081
"556","PEST",12,"Volner János","JOBBIK",12285
"557","HEVES",2,"Vona Gábor","JOBBIK",19159
"558","PEST",11,"Zábrácki László","JOBBIK",10003
"559","ZALA",3,"Zakó László","JOBBIK",12601
"560","BUDAPEST",10,"Zsiga-Kárpát Dániel Gábor","JOBBIK",6815
"561","SZABOLCS-SZATMÁR-BEREG",1,"Hornyák Péter Rajmund","KALÓZPÁRT",64
"562","SZABOLCS-SZATMÁR-BEREG",5,"Balogh Pál","KISGAZDAPÁRT-MIÉP",62
"563","VAS",2,"Danka Lajos","KISGAZDAPÁRT-MIÉP",193
"564","HAJDÚ-BIHAR",2,"Dr. Nagy Attila","KISGAZDAPÁRT-MIÉP",236
"565","BUDAPEST",12,"Dr. Oláh Lajos","KISGAZDAPÁRT-MIÉP",168
"566","SZABOLCS-SZATMÁR-BEREG",6,"Fekete Edit Klára","KISGAZDAPÁRT-MIÉP",51
"567","GYŐR-MOSON-SOPRON",3,"Fodor Zoltánné","KISGAZDAPÁRT-MIÉP",166
"568","SZABOLCS-SZATMÁR-BEREG",4,"Jenei Ferenc","KISGAZDAPÁRT-MIÉP",39
"569","SZABOLCS-SZATMÁR-BEREG",1,"Kádár János","KISGAZDAPÁRT-MIÉP",73
"570","SZABOLCS-SZATMÁR-BEREG",3,"Kulcsár Mária","KISGAZDAPÁRT-MIÉP",113
"571","NÓGRÁD",1,"Kürti István","KISGAZDAPÁRT-MIÉP",56
"572","SZABOLCS-SZATMÁR-BEREG",2,"Nagy Tibor Barnabás","KISGAZDAPÁRT-MIÉP",558
"573","BORSOD-ABAÚJ-ZEMPLÉN",4,"Soltész Imre István","KISGAZDAPÁRT-MIÉP",91
"574","CSONGRÁD",4,"Tóth Ernő","KISGAZDAPÁRT-MIÉP",97
"575","BORSOD-ABAÚJ-ZEMPLÉN",7,"Vass József","KISGAZDAPÁRT-MIÉP",151
"576","KOMÁROM-ESZTERGOM",1,"Farkas Andrea","KMSZ",43
"577","VAS",3,"Góman Károlyné","KMSZ",50
"578","KOMÁROM-ESZTERGOM",3,"Gomán Zsolt","KMSZ",53
"579","BARANYA",3,"Kecskemétiné Gomán Emma Rozália","KMSZ",76
"580","BUDAPEST",16,"Lakatos Edit","KMSZ",61
"581","PEST",4,"Lakatos Istvánné","KMSZ",77
"582","NÓGRÁD",2,"Lakatos Nikoletta","KMSZ",0
"583","PEST",8,"Máté Ferenc","KMSZ",48
"584","HEVES",3,"Szőcs István","KMSZ",54
"585","GYŐR-MOSON-SOPRON",5,"Virág Mihályné","KMSZ",70
"586","BARANYA",4,"Zsolnai Péterné","KMSZ",49
"587","SZABOLCS-SZATMÁR-BEREG",6,"Avakov Nyikolaj Viktorovics","KTI",19
"588","VESZPRÉM",3,"Barbalics Antal","KTI",232
"589","BARANYA",1,"Barna László István","KTI",329
"590","ZALA",3,"Barna Magdolna","KTI",174
"591","BARANYA",3,"Bíró Zsolt","KTI",247
"592","FEJÉR",3,"Birtalan József","KTI",159
"593","HEVES",3,"Botos Ferenc","KTI",251
"594","BÁCS-KISKUN",6,"Czöndör Gyula","KTI",108
"595","NÓGRÁD",1,"Dancsó János","KTI",290
"596","SOMOGY",4,"Dömös Imre","KTI",129
"597","JÁSZ-NAGYKUN-SZOLNOK",2,"Dr. Liszák János","KTI",134
"598","TOLNA",3,"Eszenyi Gábor","KTI",115
"599","BUDAPEST",14,"Falus Zsolt Ferenc","KTI",333
"600","BORSOD-ABAÚJ-ZEMPLÉN",4,"Guba Csabáné","KTI",122
"601","BÁCS-KISKUN",5,"Gyovai István","KTI",741
"602","PEST",5,"Horváth Ferenc","KTI",240
"603","BÁCS-KISKUN",4,"Horváth Ferenc Antalné","KTI",181
"604","HEVES",2,"Ivády Gábor","KTI",283
"605","KOMÁROM-ESZTERGOM",1,"Juhász Zoltán Ákos","KTI",141
"606","BUDAPEST",17,"Kállai József","KTI",167
"607","HAJDÚ-BIHAR",5,"Kapornaki Szilveszter Márió","KTI",84
"608","SZABOLCS-SZATMÁR-BEREG",4,"Katona Gina","KTI",154
"609","BARANYA",2,"Kittl János István","KTI",285
"610","SOMOGY",3,"Klikkné Horváth Cecília Margit","KTI",135
"611","CSONGRÁD",4,"Kovács Irén Judit","KTI",148
"612","BUDAPEST",18,"Köhler Ákos Tamás","KTI",179
"613","SZABOLCS-SZATMÁR-BEREG",2,"Lakatos Lászlóné","KTI",79
"614","BUDAPEST",8,"Láng Márta","KTI",474
"615","KOMÁROM-ESZTERGOM",2,"Makai Balázs István","KTI",127
